"Timestamp","Czy masz ukończone 18 lat?","1. Obecna sytuacja bezpieczeństwa w regionie zwiększa ryzyko zagrożenia militarnego dla Polski.","2. W najbliższych latach Polska powinna zwiększyć wydatki na obronność.","3. Nawet kosztem innych wydatków publicznych obronność powinna być jednym z priorytetów budżetu państwa.","Załóżmy, że państwo chce zwiększyć wydatki na obronność, ale bez podnoszenia łącznych wydatków budżetu.
"2025/12/28 10:54:26 PM GMT+1","Tak","Raczej się zgadzam","Raczej się zgadzam","Ani tak, ani nie","5","3","3","1","Zdecydowanie się nie zgadzam","Raczej się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie wolę dług publiczny","Zdecydowanie się nie zgadzam","Raczej się zgadzam","Zdecydowanie się zgadzam","W bardzo dużym stopniu","W bardzo dużym stopniu","Wcale","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się nie zgadzam","Raczej się nie zgadzam","Raczej się nie zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Kobieta","25–34","Wyższe (licencjat / inżynier / magister)","Miasto 100 000–499 999 mieszkańców","Pracujący/a (etat, umowy, własna działalność)","Tak, regularnie","Tak"
"2025/12/28 10:55:42 PM GMT+1","Tak","Raczej się zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","1","1","1","1","Zdecydowanie się zgadzam","Raczej się nie zgadzam","Raczej się nie zgadzam","Zdecydowanie wolę podwyżki podatków","Ani tak, ani nie","Raczej się zgadzam","Ani tak, ani nie","W dużym stopniu","W bardzo dużym stopniu","W małym stopniu","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Ani tak, ani nie","Raczej się nie zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się zgadzam","Raczej się zgadzam","Zdecydowanie się zgadzam","Mężczyzna","18–24","Wyższe (licencjat / inżynier / magister)","Miasto 500 000 i więcej mieszkańców (np. Warszawa)","Uczeń / Student","Tak, czasami / przez część roku","Tak"
"2025/12/28 10:57:51 PM GMT+1","Tak","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","2","1","1","1","Zdecydowanie się zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Raczej wolę podwyżki podatków","Raczej się zgadzam","Raczej się zgadzam","Raczej się zgadzam","W małym stopniu","W dużym stopniu","W małym stopniu","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Raczej się zgadzam","Ani tak, ani nie","Ani tak, ani nie","Zdecydowanie się zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Raczej się zgadzam","Raczej się zgadzam","Mężczyzna","18–24","Wyższe (licencjat / inżynier / magister)","Miasto 500 000 i więcej mieszkańców (np. Warszawa)","Uczeń / Student","Nie, ulga „PIT 0” (do 26 lat)","Tak"
"2025/12/28 11:06:12 PM GMT+1","Tak","Raczej się zgadzam","Zdecydowanie się nie zgadzam","Raczej się nie zgadzam","2","2","1","2","Raczej się zgadzam","Raczej się nie zgadzam","Raczej się nie zgadzam","Raczej wolę dług publiczny","Ani tak, ani nie","Raczej się zgadzam","Ani tak, ani nie","W umiarkowanym stopniu","W umiarkowanym stopniu","W umiarkowanym stopniu","Raczej się zgadzam","Zdecydowanie się zgadzam","Ani tak, ani nie","Raczej się nie zgadzam","Ani tak, ani nie","Raczej się zgadzam","Ani tak, ani nie","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Raczej się zgadzam","Mężczyzna","18–24","Wyższe (licencjat / inżynier / magister)","Miasto 500 000 i więcej mieszkańców (np. Warszawa)","Uczeń / Student","Nie, ulga „PIT 0” (do 26 lat)","Tak"
"2025/12/28 11:22:25 PM GMT+1","Tak","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","1","1","1","1","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie wolę dług publiczny","Zdecydowanie się zgadzam","Raczej się zgadzam","Zdecydowanie się zgadzam","Wcale","W bardzo dużym stopniu","Wcale","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Mężczyzna","25–34","Wyższe (licencjat / inżynier / magister)","Miasto 500 000 i więcej mieszkańców (np. Warszawa)","Uczeń / Student","Nie dotyczy (brak takich dochodów)","Tak"
"2025/12/28 11:23:19 PM GMT+1","Tak","Ani tak, ani nie","Raczej się nie zgadzam","Raczej się nie zgadzam","5","2","2","2","Zdecydowanie się zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Raczej wolę dług publiczny","Raczej się zgadzam","Raczej się zgadzam","Zdecydowanie się zgadzam","W dużym stopniu","W umiarkowanym stopniu","W umiarkowanym stopniu","Raczej się zgadzam","Raczej się zgadzam","Raczej się nie zgadzam","Raczej się nie zgadzam","Raczej się nie zgadzam","Raczej się zgadzam","Ani tak, ani nie","Raczej się zgadzam","Raczej się nie zgadzam","Raczej się zgadzam","Kobieta","18–24","Średnie (liceum / technikum)","Miasto 100 000–499 999 mieszkańców","Uczeń / Student","Nie, dochody nie podlegały zaliczkom (np. niektóre umowy/źródła)","Tak"
"2025/12/28 11:24:56 PM GMT+1","Tak","Zdecydowanie się zgadzam","Ani tak, ani nie","Raczej się nie zgadzam","4","3","1","1","Raczej się zgadzam","Raczej się nie zgadzam","Raczej się zgadzam","Raczej wolę dług publiczny","Ani tak, ani nie","Raczej się zgadzam","Zdecydowanie się zgadzam","W dużym stopniu","W dużym stopniu","W małym stopniu","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Ani tak, ani nie","Raczej się zgadzam","Ani tak, ani nie","Raczej się zgadzam","Raczej się nie zgadzam","Raczej się zgadzam","Raczej się nie zgadzam","Raczej się zgadzam","Kobieta","25–34","Wyższe (licencjat / inżynier / magister)","Miasto 500 000 i więcej mieszkańców (np. Warszawa)","Uczeń / Student","Nie, dochody nie podlegały zaliczkom (np. niektóre umowy/źródła)","Tak"
"2025/12/28 11:27:09 PM GMT+1","Tak","Raczej się zgadzam","Raczej się zgadzam","Raczej się zgadzam","5","2","2","2","Raczej się zgadzam","Raczej się zgadzam","Raczej się zgadzam","Raczej wolę podwyżki podatków","Raczej się nie zgadzam","Raczej się zgadzam","Raczej się nie zgadzam","W dużym stopniu","W umiarkowanym stopniu","W małym stopniu","Raczej się nie zgadzam","Raczej się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Ani tak, ani nie","Raczej się zgadzam","Kobieta","18–24","Średnie (liceum / technikum)","Miasto 500 000 i więcej mieszkańców (np. Warszawa)","Uczeń / Student","Nie, ulga „PIT 0” (do 26 lat)","Tak"
"2025/12/28 11:27:44 PM GMT+1","Tak","Zdecydowanie się zgadzam","Raczej się zgadzam","Raczej się nie zgadzam","1","1","1","1","Raczej się nie zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie wolę dług publiczny","Zdecydowanie się nie zgadzam","Raczej się zgadzam","Raczej się zgadzam","W dużym stopniu","W umiarkowanym stopniu","W małym stopniu","Ani tak, ani nie","Zdecydowanie się nie zgadzam","Ani tak, ani nie","Ani tak, ani nie","Ani tak, ani nie","Raczej się zgadzam","Raczej się nie zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Mężczyzna","25–34","Wyższe (licencjat / inżynier / magister)","Miasto 500 000 i więcej mieszkańców (np. Warszawa)","Uczeń / Student","Nie, ulga „PIT 0” (do 26 lat)","Tak"
"2025/12/28 11:28:32 PM GMT+1","Tak","Raczej się zgadzam","Raczej się zgadzam","Ani tak, ani nie","3","3","3","3","Raczej się zgadzam","Raczej się zgadzam","Ani tak, ani nie","Trudno powiedzieć / zależy","Raczej się zgadzam","Raczej się nie zgadzam","Raczej się zgadzam","W umiarkowanym stopniu","W dużym stopniu","W umiarkowanym stopniu","Raczej się zgadzam","Raczej się zgadzam","Ani tak, ani nie","Zdecydowanie się nie zgadzam","Raczej się nie zgadzam","Ani tak, ani nie","Zdecydowanie się nie zgadzam","Raczej się nie zgadzam","Raczej się nie zgadzam","Zdecydowanie się nie zgadzam","Mężczyzna","18–24","Średnie (liceum / technikum)","Miasto 20 000–99 999 mieszkańców","Uczeń / Student","Nie dotyczy (brak takich dochodów)","Tak"
"2025/12/29 8:54:47 AM GMT+1","Tak","Raczej się zgadzam","Raczej się zgadzam","Raczej się zgadzam","4","4","2","3","Raczej się zgadzam","Raczej się zgadzam","Raczej się nie zgadzam","Raczej wolę podwyżki podatków","Ani tak, ani nie","Raczej się zgadzam","Raczej się zgadzam","W dużym stopniu","W dużym stopniu","W dużym stopniu","Raczej się zgadzam","Raczej się zgadzam","Raczej się nie zgadzam","Ani tak, ani nie","Ani tak, ani nie","Raczej się zgadzam","Raczej się nie zgadzam","Raczej się zgadzam","Raczej się zgadzam","Raczej się zgadzam","Mężczyzna","18–24","Średnie (liceum / technikum)","Miasto 100 000–499 999 mieszkańców","Uczeń / Student","Nie, ulga „PIT 0” (do 26 lat)","Tak"
"2025/12/29 10:35:03 AM GMT+1","Tak","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się nie zgadzam","4","3","1","1","Raczej się nie zgadzam","Ani tak, ani nie","Zdecydowanie się zgadzam","Zdecydowanie wolę dług publiczny","Zdecydowanie się nie zgadzam","Raczej się zgadzam","Zdecydowanie się zgadzam","W bardzo dużym stopniu","W dużym stopniu","Wcale","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Ani tak, ani nie","Raczej się zgadzam","Raczej się nie zgadzam","Raczej się nie zgadzam","Zdecydowanie się zgadzam","Raczej się zgadzam","Kobieta","18–24","Średnie (liceum / technikum)","Miasto 500 000 i więcej mieszkańców (np. Warszawa)","Uczeń / Student","Nie, ulga „PIT 0” (do 26 lat)","Tak"
"2025/12/29 10:52:36 AM GMT+1","Tak","Zdecydowanie się zgadzam","Raczej się zgadzam","Zdecydowanie się zgadzam","4","2","4","2","Raczej się zgadzam","Raczej się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie wolę dług publiczny","Zdecydowanie się nie zgadzam","Raczej się zgadzam","Raczej się zgadzam","W dużym stopniu","W dużym stopniu","W małym stopniu","Raczej się nie zgadzam","Ani tak, ani nie","Raczej się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się zgadzam","Raczej się nie zgadzam","Zdecydowanie się zgadzam","Raczej się zgadzam","Raczej się zgadzam","Mężczyzna","18–24","Średnie (liceum / technikum)","Miasto 500 000 i więcej mieszkańców (np. Warszawa)","Uczeń / Student","Nie, dochody nie podlegały zaliczkom (np. niektóre umowy/źródła)","Tak"
"2025/12/29 12:00:14 PM GMT+1","Tak","Zdecydowanie się zgadzam","Raczej się nie zgadzam","Raczej się nie zgadzam","4","3","2","5","Raczej się nie zgadzam","Raczej się nie zgadzam","Raczej się zgadzam","Raczej wolę dług publiczny","Raczej się zgadzam","Raczej się zgadzam","Raczej się zgadzam","W małym stopniu","W dużym stopniu","W bardzo dużym stopniu","Raczej się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Ani tak, ani nie","Ani tak, ani nie","Raczej się nie zgadzam","Raczej się zgadzam","Raczej się nie zgadzam","Mężczyzna","35–44","Wyższe (licencjat / inżynier / magister)","Miasto 500 000 i więcej mieszkańców (np. Warszawa)","Pracujący/a (etat, umowy, własna działalność)","Tak, regularnie","Tak"
"2025/12/29 12:45:43 PM GMT+1","Tak","Raczej się zgadzam","Zdecydowanie się zgadzam","Raczej się zgadzam","5","5","3","3","Zdecydowanie się zgadzam","Raczej się zgadzam","Raczej się zgadzam","Trudno powiedzieć / zależy","Raczej się zgadzam","Raczej się zgadzam","Ani tak, ani nie","W dużym stopniu","W umiarkowanym stopniu","W dużym stopniu","Raczej się zgadzam","Raczej się zgadzam","Zdecydowanie się nie zgadzam","Raczej się nie zgadzam","Raczej się nie zgadzam","Raczej się nie zgadzam","Raczej się nie zgadzam","Raczej się nie zgadzam","Ani tak, ani nie","Ani tak, ani nie","Mężczyzna","35–44","Wyższe (licencjat / inżynier / magister)","Miasto 20 000–99 999 mieszkańców","Pracujący/a (etat, umowy, własna działalność)","Tak, regularnie","Tak"
"2025/12/29 1:00:03 PM GMT+1","Tak","Zdecydowanie się zgadzam","Raczej się nie zgadzam","Zdecydowanie się zgadzam","3","2","1","3","Zdecydowanie się zgadzam","Raczej się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie wolę dług publiczny","Raczej się nie zgadzam","Raczej się zgadzam","Raczej się nie zgadzam","W dużym stopniu","W dużym stopniu","W małym stopniu","Raczej się zgadzam","Raczej się zgadzam","Ani tak, ani nie","Raczej się nie zgadzam","Ani tak, ani nie","Raczej się zgadzam","Raczej się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Mężczyzna","18–24","Wyższe (licencjat / inżynier / magister)","Miasto 500 000 i więcej mieszkańców (np. Warszawa)","Uczeń / Student","Nie, ulga „PIT 0” (do 26 lat)","Tak"
"2025/12/29 9:38:44 PM GMT+1","Tak","Raczej się zgadzam","Raczej się zgadzam","Ani tak, ani nie","3","2","4","2","Zdecydowanie się zgadzam","Ani tak, ani nie","Raczej się zgadzam","Raczej wolę dług publiczny","Raczej się zgadzam","Raczej się zgadzam","Ani tak, ani nie","W bardzo dużym stopniu","W umiarkowanym stopniu","W umiarkowanym stopniu","Ani tak, ani nie","Ani tak, ani nie","Raczej się nie zgadzam","Zdecydowanie się nie zgadzam","Ani tak, ani nie","Zdecydowanie się zgadzam","Raczej się nie zgadzam","Raczej się nie zgadzam","Raczej się nie zgadzam","Raczej się nie zgadzam","Kobieta","18–24","Wyższe (licencjat / inżynier / magister)","Miasto 500 000 i więcej mieszkańców (np. Warszawa)","Uczeń / Student","Nie, ulga „PIT 0” (do 26 lat)","Tak"
"2025/12/30 1:27:43 AM GMT+1","Tak","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","5","3","2","2","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Trudno powiedzieć / zależy","Zdecydowanie się nie zgadzam","Raczej się zgadzam","Raczej się zgadzam","W umiarkowanym stopniu","W dużym stopniu","W małym stopniu","Raczej się zgadzam","Zdecydowanie się nie zgadzam","Ani tak, ani nie","Ani tak, ani nie","Ani tak, ani nie","Raczej się nie zgadzam","Ani tak, ani nie","Ani tak, ani nie","Raczej się zgadzam","Raczej się zgadzam","Mężczyzna","18–24","Wyższe (licencjat / inżynier / magister)","Miasto 100 000–499 999 mieszkańców","Uczeń / Student","Nie, ulga „PIT 0” (do 26 lat)","Tak"
"2025/12/31 12:05:28 AM GMT+1","Tak","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Raczej się zgadzam","4","3","2","3","Raczej się zgadzam","Raczej się nie zgadzam","Zdecydowanie się nie zgadzam","Raczej wolę podwyżki podatków","Zdecydowanie się zgadzam","Raczej się zgadzam","Ani tak, ani nie","W umiarkowanym stopniu","W dużym stopniu","W dużym stopniu","Ani tak, ani nie","Raczej się zgadzam","Ani tak, ani nie","Raczej się nie zgadzam","Ani tak, ani nie","Raczej się zgadzam","Raczej się nie zgadzam","Zdecydowanie się nie zgadzam","Raczej się nie zgadzam","Raczej się zgadzam","Mężczyzna","18–24","Średnie (liceum / technikum)","Wieś","Uczeń / Student","Nie, ulga „PIT 0” (do 26 lat)","Tak"
"2026/01/01 12:12:51 AM GMT+1","Tak","Raczej się zgadzam","Ani tak, ani nie","Raczej się zgadzam","5","4","2","3","Zdecydowanie się zgadzam","Raczej się nie zgadzam","Raczej się nie zgadzam","Raczej wolę dług publiczny","Raczej się zgadzam","Raczej się zgadzam","Ani tak, ani nie","W dużym stopniu","W umiarkowanym stopniu","W umiarkowanym stopniu","Raczej się zgadzam","Raczej się nie zgadzam","Ani tak, ani nie","Raczej się zgadzam","Ani tak, ani nie","Zdecydowanie się zgadzam","Raczej się nie zgadzam","Zdecydowanie się zgadzam","Raczej się nie zgadzam","Raczej się zgadzam","Mężczyzna","18–24","Średnie (liceum / technikum)","Miasto 100 000–499 999 mieszkańców","Uczeń / Student","Nie dotyczy (brak takich dochodów)","Tak"
"2026/01/01 9:54:12 PM GMT+1","Tak","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","4","5","1","5","Raczej się nie zgadzam","Raczej się nie zgadzam","Raczej się nie zgadzam","Trudno powiedzieć / zależy","Zdecydowanie się zgadzam","Raczej się zgadzam","Ani tak, ani nie","W umiarkowanym stopniu","W dużym stopniu","W dużym stopniu","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Raczej się zgadzam","Ani tak, ani nie","Raczej się zgadzam","Raczej się zgadzam","Raczej się zgadzam","Mężczyzna","18–24","Średnie (liceum / technikum)","Miasto 500 000 i więcej mieszkańców (np. Warszawa)","Uczeń / Student","Nie, ulga „PIT 0” (do 26 lat)","Tak"
"2026/01/01 10:08:41 PM GMT+1","Tak","Raczej się zgadzam","Raczej się zgadzam","Ani tak, ani nie","5","3","1","2","Ani tak, ani nie","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Trudno powiedzieć / zależy","Zdecydowanie się zgadzam","Raczej się nie zgadzam","Ani tak, ani nie","W umiarkowanym stopniu","W dużym stopniu","W bardzo dużym stopniu","Raczej się zgadzam","Ani tak, ani nie","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Ani tak, ani nie","Ani tak, ani nie","Raczej się nie zgadzam","Raczej się nie zgadzam","Raczej się zgadzam","Raczej się zgadzam","Kobieta","18–24","Wyższe (licencjat / inżynier / magister)","Wieś","Uczeń / Student","Tak, czasami / przez część roku","Tak"
"2026/01/01 11:09:43 PM GMT+1","Tak","Ani tak, ani nie","Raczej się nie zgadzam","Raczej się nie zgadzam","5","5","5","2","Raczej się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Trudno powiedzieć / zależy","Zdecydowanie się zgadzam","Raczej się zgadzam","Raczej się zgadzam","W umiarkowanym stopniu","W małym stopniu","W bardzo dużym stopniu","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Ani tak, ani nie","Ani tak, ani nie","Ani tak, ani nie","Ani tak, ani nie","Raczej się zgadzam","Raczej się zgadzam","Mężczyzna","25–34","Wyższe (licencjat / inżynier / magister)","Miasto 500 000 i więcej mieszkańców (np. Warszawa)","Pracujący/a (etat, umowy, własna działalność)","Tak, regularnie","Nie"
"2026/01/01 11:17:57 PM GMT+1","Tak","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","5","5","2","4","Ani tak, ani nie","Raczej się nie zgadzam","Zdecydowanie się nie zgadzam","Raczej wolę podwyżki podatków","Zdecydowanie się zgadzam","Raczej się zgadzam","Ani tak, ani nie","W dużym stopniu","W umiarkowanym stopniu","W bardzo dużym stopniu","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się zgadzam","Raczej się nie zgadzam","Ani tak, ani nie","Raczej się zgadzam","Raczej się zgadzam","Mężczyzna","18–24","Wyższe (licencjat / inżynier / magister)","Miasto 500 000 i więcej mieszkańców (np. Warszawa)","Uczeń / Student","Nie dotyczy (brak takich dochodów)","Nie"
"2026/01/01 11:20:34 PM GMT+1","Tak","Raczej się zgadzam","Ani tak, ani nie","Ani tak, ani nie","4","3","3","2","Zdecydowanie się zgadzam","Zdecydowanie się nie zgadzam","Raczej się zgadzam","Zdecydowanie wolę dług publiczny","Ani tak, ani nie","Raczej się zgadzam","Raczej się zgadzam","W dużym stopniu","W umiarkowanym stopniu","W małym stopniu","Ani tak, ani nie","Raczej się zgadzam","Raczej się nie zgadzam","Zdecydowanie się nie zgadzam","Raczej się nie zgadzam","Ani tak, ani nie","Ani tak, ani nie","Ani tak, ani nie","Raczej się nie zgadzam","Raczej się nie zgadzam","Kobieta","25–34","Wyższe (licencjat / inżynier / magister)","Miasto 500 000 i więcej mieszkańców (np. Warszawa)","Pracujący/a (etat, umowy, własna działalność)","Tak, regularnie","Nie"
